GISJOIN,GEOID,TotPop,Allocated
G2500270732203,14000US25027732203,2920,314
G2500270732301,14000US25027732301,4330,462
G2500270732302,14000US25027732302,3890,300
G2500270732400,14000US25027732400,6749,407
G2500270732500,14000US25027732500,1515,30
G2500270732600,14000US25027732600,3211,206
G2500270732700,14000US25027732700,3722,118
G2500270732801,14000US25027732801,4758,364
G2500270732802,14000US25027732802,3953,309
G2500270732901,14000US25027732901,6476,584
G2500270732902,14000US25027732902,2827,276
G2500270733000,14000US25027733000,3316,315
G2500270733101,14000US25027733101,2120,193
G2500270733102,14000US25027733102,2114,186
G2500270735100,14000US25027735100,6457,548
G2500270735200,14000US25027735200,4297,457
G2500270736100,14000US25027736100,2530,319
G2500270736200,14000US25027736200,3734,153
G2500270736300,14000US25027736300,2310,131
G2500270736400,14000US25027736400,3132,303
G2500270736500,14000US25027736500,4251,389
G2500270737100,14000US25027737100,4730,120
G2500270737200,14000US25027737200,1879,174
G2500270737300,14000US25027737300,6259,549
G2500270738100,14000US25027738100,4166,250
G2500270738201,14000US25027738201,3924,328
G2500270738202,14000US25027738202,6443,464
G2500270739100,14000US25027739100,9293,791
G2500270739200,14000US25027739200,6382,362
G2500270739300,14000US25027739300,3729,286
G2500270739400,14000US25027739400,8408,428
G2500270739500,14000US25027739500,7704,830
G2500270740101,14000US25027740101,5677,328
G2500270740102,14000US25027740102,5490,402
G2500270740200,14000US25027740200,2987,94
G2500270741101,14000US25027741101,4154,285
G2500270741102,14000US25027741102,5308,357
G2500270742300,14000US25027742300,3628,363
G2500270742401,14000US25027742401,5040,442
G2500270742402,14000US25027742402,3807,603
G2500270743100,14000US25027743100,7448,618
G2500270744101,14000US25027744101,7347,833
G2500270744102,14000US25027744102,4921,424
G2500270744200,14000US25027744200,6538,573
G2500270744300,14000US25027744300,3895,160
G2500270744400,14000US25027744400,3957,167
G2500270745100,14000US25027745100,5676,713
G2500270746100,14000US25027746100,5798,712
G2500270747101,14000US25027747101,5206,183
G2500270747102,14000US25027747102,3629,170
G2500270748100,14000US25027748100,3082,142
G2500270749100,14000US25027749100,7161,481
G2500270749200,14000US25027749200,5945,411
G2500270750100,14000US25027750100,5777,394
G2500270750200,14000US25027750200,6677,438
G2500270750300,14000US25027750300,2550,117
G2500270751101,14000US25027751101,6219,619
G2500270751102,14000US25027751102,2815,215
G2500270752100,14000US25027752100,8496,361
G2500270753100,14000US25027753100,7709,376
G2500270753200,14000US25027753200,5471,323
G2500270754100,14000US25027754100,5601,268
G2500270754200,14000US25027754200,3389,249
G2500270754300,14000US25027754300,3149,110
G2500270754400,14000US25027754400,3517,174
G2500270755100,14000US25027755100,3252,132
G2500270755200,14000US25027755200,8091,835
G2500270756101,14000US25027756101,4404,197
G2500270756102,14000US25027756102,8255,435
G2500270757100,14000US25027757100,4288,297
G2500270757200,14000US25027757200,2152,103
G2500270757300,14000US25027757300,2448,69
G2500270757400,14000US25027757400,2518,118
G2500270757500,14000US25027757500,4137,282
G2500270758101,14000US25027758101,1562,215
G2500270758102,14000US25027758102,7432,421
G2500270759100,14000US25027759100,1821,93
G2500270760100,14000US25027760100,3266,223
G2500270761100,14000US25027761100,4776,233
G2500270761200,14000US25027761200,4967,434
G2500270761300,14000US25027761300,3032,205
G2500270761400,14000US25027761400,5181,291
